#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
# proc print {message} {
#     set prefix "\nAWS FPGA: ([clock format [clock seconds] -format %T]): "
#     append output $prefix $message "\n"
#     puts $output
# }
# proc check_timing_path { {verbose 1} } {
# 
#   set setupPaths [get_timing_paths -max_paths 1 -slack_lesser_than 0 -setup]
#   set holdPaths  [get_timing_paths -max_paths 1 -slack_lesser_than 0 -hold]
# 
#   if {$verbose>0} {
#     print "Checking the negative slack path of the existing design"
#   }
# 
#   if {[llength $setupPaths] == 0 && [llength $holdPaths] == 0} {
#     if {$verbose>0} {
#       print "SUCCESS: Design has no negative slack path"
#     }
#     return 0
#   } else {
#     if {$verbose>0} {
#       print "CRITICAL WARNING: Found $setupPaths negative setup slack paths and $holdPaths negative hold slack hold paths"
#     }
#     return 1
#   }
# }
# proc create_dir {name path {verbose 0}} {
# 
#     # Better to use absolute path
#     set cur [pwd]
#     # Check if the $path exists
#     if {![file isdirectory $path]} {
#         error "$path doesn't exist"
#     }
#     cd $path
#     set path_abs [pwd]
# 
#     cd $cur
#     # Check and create the directory if not exists
#     if {![file isdirectory $path_abs/$name]} {
#         file mkdir $path_abs/$name
#         if {$verbose>0} {
#             print "Creating new folder $path_abs/$name"
#         }
#     } elseif {$verbose>0} {
#         print "Found existing folder $path_abs/$name. Folder creation skipped"
#     }
#     return $path_abs/$name
# }
# proc display_proj {} {
#     global VIVADO_TOOL_VERSION
#     global CL
#     global SHELL_MODE
#     global BUILD_FLOW
#     global PLACE_DIRECT
#     global PHY_OPT_DIRECT
#     global ROUTE_DIRECT
#     global TAG
#     global clock_recipe_a
#     global clock_recipe_b
#     global clock_recipe_c
#     global clock_recipe_hbm
# 
# 
#     set rpt "
#     ==================================================
#     Running CL builds w/ updated build tag
#     ==================================================
#     vivado_tool      : $VIVADO_TOOL_VERSION
#     cl               : $CL
#     mode             : $SHELL_MODE
#     clock_recipe_a   : $clock_recipe_a
#     clock_recipe_b   : $clock_recipe_b
#     clock_recipe_c   : $clock_recipe_c
#     clock_recipe_hbm : $clock_recipe_hbm
#     flow             : $BUILD_FLOW
#     place_direct     : $PLACE_DIRECT
#     phy_opt_direct   : $PHY_OPT_DIRECT
#     route_direct     : $ROUTE_DIRECT
#     build_tag        : $TAG
#     ==================================================
#     "
#     puts "$rpt"
# }
# set PLACE_DIRECT     [lindex $argv 0]
# set PHY_OPT_DIRECT   [lindex $argv 1]
# set ROUTE_DIRECT     [lindex $argv 2]
# set clock_recipe_a   [lindex $argv 3]
# set clock_recipe_b   [lindex $argv 4]
# set clock_recipe_c   [lindex $argv 5]
# set clock_recipe_hbm [lindex $argv 6]
# set DEVICE_TYPE "xcvu47p-fsvh2892-2-e"
# if { [info exists ::env(BUILD_FLOW)] } {
#   set BUILD_FLOW $::env(BUILD_FLOW)
# } else {
#   set BUILD_FLOW "BuildAll"
# }
# if { [info exists ::env(CL)] } {
#   set CL $::env(CL)
# } else {
#   set CL "cl_dram_hbm_dma"
# }
# if { [info exists ::env(SHELL_MODE)] } {
#   set SHELL_MODE $::env(SHELL_MODE)
# } else {
#   set SHELL_MODE "xdma_shell"
# }
# if { [info exists ::env(BUILD_TAG)] } {
#   set TAG $::env(BUILD_TAG)
# } else {
#   set TAG "00_00_0000-999999"
# }
# if { [info exists ::env(HDK_SHELL_DIR)] } {
#     set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
# } else {
#     print "ERROR: HDK_SHELL_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_SHELL_DESIGN_DIR)] } {
#     set HDK_SHELL_DESIGN_DIR $::env(HDK_SHELL_DESIGN_DIR)
# } else {
#     print "ERROR: HDK_SHELL_DESIGN_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_COMMON_DIR)] } {
#     set HDK_COMMON_DIR $::env(HDK_COMMON_DIR)
# } else {
#     print "ERROR: HDK_COMMON_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_IP_SRC_DIR)] } {
#     set HDK_IP_SRC_DIR $::env(HDK_IP_SRC_DIR)
# } else {
#     print "ERROR: HDK_IP_SRC_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_BD_SRC_DIR)] } {
#     set HDK_BD_SRC_DIR $::env(HDK_BD_SRC_DIR)
# } else {
#     print "ERROR: HDK_BD_SRC_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(HDK_BD_GEN_DIR)] } {
#     set HDK_BD_GEN_DIR $::env(HDK_BD_GEN_DIR)
# } else {
#     print "ERROR: HDK_BD_GEN_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(CL_DIR)] } {
#     set CL_DIR $::env(CL_DIR)
# } else {
#     print "ERROR: CL_DIR not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(VIVADO_TOOL_VERSION)] } {
#     set VIVADO_TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
# } else {
#     print "ERROR: VIVADO_TOOL_VERSION not set. Please run hdk_setup.sh to set required env variables."
#     exit
# }
# if { [info exists ::env(ENCRYPT)] } {
#     set ENCRYPT $::env(ENCRYPT)
# } else {
#     set ENCRYPT 1
# }
# display_proj

    ==================================================
    Running CL builds w/ updated build tag
    ==================================================
    vivado_tool      : 2025.1
    cl               : cl_sys6
    mode             : small_shell
    clock_recipe_a   : A2
    clock_recipe_b   : B2
    clock_recipe_c   : C0
    clock_recipe_hbm : H2
    flow             : BuildAll
    place_direct     : SSI_SpreadLogic_high
    phy_opt_direct   : AggressiveExplore
    route_direct     : AggressiveExplore
    build_tag        : 2026_01_24-202241
    ==================================================
    
# set scripts_dir [pwd]
# set build_dir [file dirname $scripts_dir]
# create_dir "reports"              $build_dir
# create_dir "checkpoints"          $build_dir
# create_dir "src_post_encryption"  $build_dir
# set design_dir       "${CL_DIR}/design"
# set constraints_dir  "${build_dir}/constraints"
# set reports_dir      "${build_dir}/reports"
# set checkpoints_dir  "${build_dir}/checkpoints"
# set reports_dir      "${build_dir}/reports"
# set src_post_enc_dir "${build_dir}/src_post_encryption"
# cd $scripts_dir
# print "Generating clock contraints for CL source clocks"

AWS FPGA: (20:22:48): Generating clock contraints for CL source clocks

# source $HDK_SHELL_DIR/build/scripts/aws_gen_clk_constraints.tcl
## switch $clock_recipe_a {
##     "A0" {
##         #NOT SUPPORTED# set clk_main_a0_period        8
##         #NOT SUPPORTED# set clk_main_a0_half_period   4
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period      16
##         set clk_extra_a1_half_period  8
##         set clk_extra_a2_period       5.333
##         set clk_extra_a2_half_period  2.667
##         set clk_extra_a3_period       4
##         set clk_extra_a3_half_period  2
##     }
##     "A1" {
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period       8
##         set clk_extra_a1_half_period  4
##         set clk_extra_a2_period       2.667
##         set clk_extra_a2_half_period  1.333
##         set clk_extra_a3_period       2
##         set clk_extra_a3_half_period  1
##     }
##     "A2" {
##         #NOT SUPPORTED# set clk_main_a0_period        64
##         #NOT SUPPORTED# set clk_main_a0_half_period   32
